stateFIPS,State,Year,Value,Stability
50,Vermont,2013,16.40%,1
50,Vermont,2014,16.50%,1
51,Virginia,2011,12.80%,1
51,Virginia,2012,13.40%,1
51,Virginia,2013,13.60%,1
51,Virginia,2014,12.70%,1
53,Washington,2011,14.40%,1
53,Washington,2012,15.00%,1
53,Washington,2013,15.80%,1
53,Washington,2014,14.80%,1
54,West Virginia,2011,12.00%,1
54,West Virginia,2012,12.70%,1
54,West Virginia,2013,13.60%,1
54,West Virginia,2014,14.50%,1
55,Wisconsin,2011,11.90%,1
55,Wisconsin,2012,11.10%,1
55,Wisconsin,2013,14.90%,1
55,Wisconsin,2014,12.70%,1
56,Wyoming,2011,13.40%,1
56,Wyoming,2012,12.30%,1
56,Wyoming,2013,14.10%,1
56,Wyoming,2014,12.00%,1
