measure label,year,state,county,fips,unemployment_1y,numerator,denominator
unemployment_1y,2015, Georgia,Muscogee County,13215,0.100342356,9467,94347
unemployment_1y,2015, Georgia,Paulding County,13223,0.04781872,3866,80847
unemployment_1y,2015, Georgia,Richmond County,13245,0.085152306,8009,94055
unemployment_1y,2015, Georgia,Rockdale County,13247,0.068191908,2918,42791
unemployment_1y,2015, Hawaii,Hawaii County,15001,0.067384697,6100,90525
unemployment_1y,2015, Hawaii,Honolulu County,15003,0.044053167,23711,538236
unemployment_1y,2015, Hawaii,Maui County,15009,0.04336093,3792,87452
unemployment_1y,2015, Idaho,Ada County,16001,0.049799785,11168,224258
unemployment_1y,2015, Idaho,Bannock County,16005,0.0831763,3178,38208
unemployment_1y,2015, Idaho,Bonneville County,16019,0.037990343,1904,50118
unemployment_1y,2015, Idaho,Canyon County,16027,0.082742937,7895,95416
unemployment_1y,2015, Idaho,Kootenai County,16055,0.035894182,2601,72463
unemployment_1y,2015, Illinois,Adams County,17001,0.059438199,2025,34069
unemployment_1y,2015, Illinois,Champaign County,17019,0.045034047,4795,106475
unemployment_1y,2015, Illinois,Cook County,17031,0.082765639,227632,2750320
unemployment_1y,2015, Illinois,DeKalb County,17037,0.085666448,4758,55541
unemployment_1y,2015, Illinois,DuPage County,17043,0.046188653,23763,514477
unemployment_1y,2015, Illinois,Kane County,17089,0.053170744,14943,281038
unemployment_1y,2015, Illinois,Kankakee County,17091,0.076144449,4002,52558
unemployment_1y,2015, Illinois,LaSalle County,17099,0.071632676,4036,56343
unemployment_1y,2015, Illinois,Lake County,17097,0.056816846,21750,382809
unemployment_1y,2015, Illinois,Macon County,17115,0.065070428,3340,51329
unemployment_1y,2015, Illinois,Madison County,17119,0.072947152,9772,133960
unemployment_1y,2015, Illinois,McHenry County,17111,0.041904304,7149,170603
unemployment_1y,2015, Illinois,McLean County,17113,0.037394844,3565,95334
unemployment_1y,2015, Illinois,Peoria County,17143,0.084937423,7947,93563
unemployment_1y,2015, Illinois,Rock Island County,17161,0.067951471,5035,74097
unemployment_1y,2015, Illinois,Sangamon County,17167,0.070872724,7122,100490
unemployment_1y,2015, Illinois,St. Clair County,17163,0.092154644,12302,133493
unemployment_1y,2015, Illinois,Tazewell County,17179,0.041472081,2824,68094
unemployment_1y,2015, Illinois,Vermilion County,17183,0.074268326,2563,34510
unemployment_1y,2015, Illinois,Will County,17197,0.059113204,21547,364504
unemployment_1y,2015, Illinois,Winnebago County,17201,0.094066747,13633,144929
unemployment_1y,2015, Indiana,Allen County,18003,0.059478361,11124,187026
unemployment_1y,2015, Indiana,Clark County,18019,0.056955621,3433,60275
unemployment_1y,2015, Indiana,Delaware County,18035,0.073755413,4209,57067
unemployment_1y,2015, Indiana,Elkhart County,18039,0.039584778,3821,96527
unemployment_1y,2015, Indiana,Floyd County,18043,0.048576925,1944,40019
unemployment_1y,2015, Indiana,Grant County,18053,0.089224927,2962,33197
unemployment_1y,2015, Indiana,Hamilton County,18057,0.027297366,4653,170456
unemployment_1y,2015, Indiana,Howard County,18067,0.085539505,3328,38906
unemployment_1y,2015, Indiana,Johnson County,18081,0.04479022,3414,76222
unemployment_1y,2015, Indiana,LaPorte County,18091,0.078407764,3973,50671
unemployment_1y,2015, Indiana,Lake County,18089,0.086463377,20407,236019
unemployment_1y,2015, Indiana,Madison County,18095,0.070099674,4269,60899
unemployment_1y,2015, Indiana,Marion County,18097,0.079619735,39146,491662
unemployment_1y,2015, Indiana,Monroe County,18105,0.063474216,4854,76472
unemployment_1y,2015, Indiana,Morgan County,18109,0.072384268,2494,34455
unemployment_1y,2015, Indiana,Porter County,18127,0.064115115,5240,81728
unemployment_1y,2015, Indiana,St. Joseph County,18141,0.055911191,7328,131065
unemployment_1y,2015, Indiana,Tippecanoe County,18157,0.044611353,4425,99190
unemployment_1y,2015, Indiana,Vanderburgh County,18163,0.03769676,3439,91228
unemployment_1y,2015, Indiana,Vigo County,18167,0.111849897,5854,52338
unemployment_1y,2015, Indiana,Wayne County,18177,0.058888961,1800,30566
unemployment_1y,2015, Iowa,Black Hawk County,19013,0.032190822,2301,71480
unemployment_1y,2015, Iowa,Dubuque County,19061,0.044678602,2366,52956
unemployment_1y,2015, Iowa,Johnson County,19103,0.044221602,3841,86858
unemployment_1y,2015, Iowa,Linn County,19113,0.036754213,4481,121918
unemployment_1y,2015, Iowa,Polk County,19153,0.05738806,15126,263574
unemployment_1y,2015, Iowa,Pottawattamie County,19155,0.034487661,1698,49235
unemployment_1y,2015, Iowa,Scott County,19163,0.0391519,3442,87914
unemployment_1y,2015, Iowa,Story County,19169,0.042350292,2256,53270
unemployment_1y,2015, Iowa,Woodbury County,19193,0.052536003,2893,55067
unemployment_1y,2015, Kansas,Butler County,20015,0.036267731,1217,33556
unemployment_1y,2015, Kansas,Douglas County,20045,0.041144874,2750,66837
unemployment_1y,2015, Kansas,Johnson County,20091,0.033922739,10989,323942
unemployment_1y,2015, Kansas,Leavenworth County,20103,0.037527476,1400,37306
unemployment_1y,2015, Kansas,Riley County,20161,0.070114784,3042,43386
unemployment_1y,2015, Kansas,Sedgwick County,20173,0.046273381,11947,258183
unemployment_1y,2015, Kansas,Shawnee County,20177,0.061415549,5504,89619
unemployment_1y,2015, Kansas,Wyandotte County,20209,0.070396848,5751,81694
unemployment_1y,2015, Kentucky,Boone County,21015,0.054541767,3766,69048
unemployment_1y,2015, Kentucky,Campbell County,21037,0.038061358,1851,48632
unemployment_1y,2015, Kentucky,Christian County,21047,0.055380166,1877,33893
unemployment_1y,2015, Kentucky,Daviess County,21059,0.062058195,3020,48664
unemployment_1y,2015, Kentucky,Fayette County,21067,0.047576308,8110,170463
unemployment_1y,2015, Kentucky,Hardin County,21093,0.067382142,3629,53857
unemployment_1y,2015, Kentucky,Jefferson County,21111,0.060370378,24117,399484
unemployment_1y,2015, Kentucky,Kenton County,21117,0.055026904,4817,87539
unemployment_1y,2015, Kentucky,Madison County,21151,0.076867417,3293,42840
unemployment_1y,2015, Kentucky,Pike County,21195,0.077877969,1926,24731
unemployment_1y,2015, Kentucky,Warren County,21227,0.06862101,4176,60856
unemployment_1y,2015, Louisiana,Ascension Parish,22005,0.066667765,4042,60629
unemployment_1y,2015, Louisiana,Bossier Parish,22015,0.050401941,3160,62696
unemployment_1y,2015, Louisiana,Caddo Parish,22017,0.060489547,6749,111573
unemployment_1y,2015, Louisiana,Calcasieu Parish,22019,0.063076936,6061,96089
unemployment_1y,2015, Louisiana,East Baton Rouge Parish,22033,0.068633668,16132,235045
unemployment_1y,2015, Louisiana,Jefferson Parish,22051,0.057199456,12965,226663
unemployment_1y,2015, Louisiana,Lafayette Parish,22055,0.051641677,6565,127126
unemployment_1y,2015, Louisiana,Lafourche Parish,22057,0.064026296,3078,48074
unemployment_1y,2015, Louisiana,Orleans Parish,22071,0.084987223,17223,202654
unemployment_1y,2015, Louisiana,Ouachita Parish,22073,0.085028067,5937,69824
unemployment_1y,2015, Louisiana,Rapides Parish,22079,0.071556263,4283,59855
unemployment_1y,2015, Louisiana,St. Landry Parish,22097,0.070209727,2263,32232
unemployment_1y,2015, Louisiana,St. Tammany Parish,22103,0.071878903,8927,124195
unemployment_1y,2015, Louisiana,Tangipahoa Parish,22105,0.067841522,4250,62646
unemployment_1y,2015, Maine,Androscoggin County,23001,0.034062013,1929,56632
unemployment_1y,2015, Maine,Aroostook County,23003,0.064273216,2057,32004
unemployment_1y,2015, Maine,Cumberland County,23005,0.039649274,6489,163660
unemployment_1y,2015, Maine,Kennebec County,23011,0.045564737,2763,60639
unemployment_1y,2015, Maine,Penobscot County,23019,0.081675224,6108,74784
unemployment_1y,2015, Maine,York County,23031,0.045178294,5040,111558
unemployment_1y,2015, Maryland,Allegany County,24001,0.074476033,2292,30775
unemployment_1y,2015, Maryland,Anne Arundel County,24003,0.044191249,13986,316488
unemployment_1y,2015, Maryland,Baltimore County,24005,0.052291814,23102,441790
unemployment_1y,2015, Maryland,Baltimore city,24510,0.100586794,30358,301809
unemployment_1y,2015, Maryland,Carroll County,24013,0.043709137,3951,90393
unemployment_1y,2015, Maryland,Cecil County,24015,0.050313994,2684,53345
unemployment_1y,2015, Maryland,Charles County,24017,0.030157452,2511,83263
unemployment_1y,2015, Maryland,Frederick County,24021,0.04639779,6417,138304
unemployment_1y,2015, Maryland,Harford County,24025,0.050152753,6780,135187
unemployment_1y,2015, Maryland,Howard County,24027,0.035958193,6313,175565
unemployment_1y,2015, Maryland,Montgomery County,24031,0.047810353,28086,587446
unemployment_1y,2015, Maryland,Prince George's County,24033,0.059368405,30521,514095
unemployment_1y,2015, Maryland,St. Mary's County,24037,0.028910242,1709,59114
unemployment_1y,2015, Maryland,Washington County,24043,0.050210971,3570,71100
unemployment_1y,2015, Maryland,Wicomico County,24045,0.058639828,3117,53155
unemployment_1y,2015, Massachusetts,Barnstable County,25001,0.0516426,5744,111226
unemployment_1y,2015, Massachusetts,Berkshire County,25003,0.061374914,4180,68106
unemployment_1y,2015, Massachusetts,Bristol County,25005,0.073091961,21886,299431
unemployment_1y,2015, Massachusetts,Essex County,25009,0.058978226,24916,422461
unemployment_1y,2015, Massachusetts,Franklin County,25011,0.06053685,2359,38968
unemployment_1y,2015, Massachusetts,Hampden County,25013,0.067465618,15864,235142
unemployment_1y,2015, Massachusetts,Hampshire County,25015,0.063996755,5839,91239
unemployment_1y,2015, Massachusetts,Middlesex County,25017,0.040266056,36371,903267
unemployment_1y,2015, Massachusetts,Norfolk County,25021,0.054169185,21223,391791
unemployment_1y,2015, Massachusetts,Plymouth County,25023,0.06651403,18302,275160
unemployment_1y,2015, Massachusetts,Suffolk County,25025,0.065489143,29736,454060
unemployment_1y,2015, Massachusetts,Worcester County,25027,0.069157019,30297,438090
unemployment_1y,2015, Michigan,Allegan County,26005,0.018979419,1031,54322
unemployment_1y,2015, Michigan,Bay County,26017,0.059228458,2977,50263
unemployment_1y,2015, Michigan,Berrien County,26021,0.080288261,6161,76736
unemployment_1y,2015, Michigan,Calhoun County,26025,0.083696701,5125,61233
unemployment_1y,2015, Michigan,Clinton County,26037,0.049831633,1983,39794
unemployment_1y,2015, Michigan,Eaton County,26045,0.038306743,2113,55160
unemployment_1y,2015, Michigan,Genesee County,26049,0.099658355,18698,187621
unemployment_1y,2015, Michigan,Grand Traverse County,26055,0.043304317,2154,49741
unemployment_1y,2015, Michigan,Ingham County,26065,0.075043663,11085,147714
unemployment_1y,2015, Michigan,Isabella County,26073,0.081006117,2979,36775
unemployment_1y,2015, Michigan,Jackson County,26075,0.068988249,4814,69780
unemployment_1y,2015, Michigan,Kalamazoo County,26077,0.073045895,10304,141062
unemployment_1y,2015, Michigan,Kent County,26081,0.053130802,18171,342005
unemployment_1y,2015, Michigan,Lapeer County,26087,0.059601519,2447,41056
unemployment_1y,2015, Michigan,Lenawee County,26091,0.059252281,2642,44589
unemployment_1y,2015, Michigan,Livingston County,26093,0.044593178,4424,99208
unemployment_1y,2015, Michigan,Macomb County,26099,0.06618762,29466,445189
unemployment_1y,2015, Michigan,Marquette County,26103,0.067531668,2186,32370
unemployment_1y,2015, Michigan,Midland County,26111,0.079314709,3324,41909
unemployment_1y,2015, Michigan,Monroe County,26115,0.053822313,3942,73241
unemployment_1y,2015, Michigan,Muskegon County,26121,0.074524477,5877,78860
unemployment_1y,2015, Michigan,Oakland County,26125,0.051324647,33922,660930
unemployment_1y,2015, Michigan,Ottawa County,26139,0.042690761,6312,147854
unemployment_1y,2015, Michigan,Saginaw County,26145,0.091333911,8248,90306
unemployment_1y,2015, Michigan,Shiawassee County,26155,0.045091793,1486,32955
unemployment_1y,2015, Michigan,St. Clair County,26147,0.076022185,5907,77701
unemployment_1y,2015, Michigan,Van Buren County,26159,0.071863338,2562,35651
unemployment_1y,2015, Michigan,Washtenaw County,26161,0.053438962,10287,192500
unemployment_1y,2015, Michigan,Wayne County,26163,0.116157368,93670,806406
unemployment_1y,2015, Minnesota,Anoka County,27003,0.039816953,7770,195143
unemployment_1y,2015, Minnesota,Blue Earth County,27013,0.040389586,1609,39837
unemployment_1y,2015, Minnesota,Dakota County,27037,0.039758351,9490,238692
unemployment_1y,2015, Minnesota,Hennepin County,27053,0.044533592,31794,713933
unemployment_1y,2015, Minnesota,Olmsted County,27109,0.039642282,3298,83194
unemployment_1y,2015, Minnesota,Ramsey County,27123,0.055416342,16343,294913
unemployment_1y,2015, Minnesota,Scott County,27139,0.033599664,2704,80477
unemployment_1y,2015, Minnesota,St. Louis County,27137,0.047052328,4942,105032
unemployment_1y,2015, Minnesota,Stearns County,27145,0.03876473,3457,89179
unemployment_1y,2015, Minnesota,Washington County,27163,0.030184764,4161,137851
unemployment_1y,2015, Minnesota,Wright County,27171,0.042547684,3123,73400
unemployment_1y,2015, Mississippi,DeSoto County,28033,0.079296663,7193,90710
unemployment_1y,2015, Mississippi,Forrest County,28035,0.12663658,4517,35669
unemployment_1y,2015, Mississippi,Harrison County,28047,0.091875829,8873,96576
unemployment_1y,2015, Mississippi,Hinds County,28049,0.088018738,9922,112726
unemployment_1y,2015, Mississippi,Jackson County,28059,0.064400256,4016,62360
unemployment_1y,2015, Mississippi,Lee County,28081,0.073001377,3070,42054
unemployment_1y,2015, Mississippi,Rankin County,28121,0.047197368,3603,76339
unemployment_1y,2015, Missouri,Boone County,29019,0.040339231,3810,94449
unemployment_1y,2015, Missouri,Buchanan County,29021,0.053331882,2449,45920
unemployment_1y,2015, Missouri,Cape Girardeau County,29031,0.024968281,984,39410
unemployment_1y,2015, Missouri,Clay County,29047,0.043531757,5590,128412
unemployment_1y,2015, Missouri,Cole County,29051,0.052843299,2023,38283
unemployment_1y,2015, Missouri,Franklin County,29071,0.050252996,2612,51977
unemployment_1y,2015, Missouri,Greene County,29077,0.043415658,6302,145155
unemployment_1y,2015, Missouri,Jackson County,29095,0.050465018,17928,355256
unemployment_1y,2015, Missouri,Jasper County,29097,0.038147051,2328,61027
unemployment_1y,2015, Missouri,Jefferson County,29099,0.066046543,7853,118901
unemployment_1y,2015, Missouri,Platte County,29165,0.043804474,2347,53579
unemployment_1y,2015, Missouri,St. Charles County,29183,0.034243938,7471,218170
unemployment_1y,2015, Missouri,St. Francois County,29187,0.081198484,2374,29237
unemployment_1y,2015, Missouri,St. Louis County,29189,0.052269626,27856,532929
unemployment_1y,2015, Missouri,St. Louis city,29510,0.094910927,15983,168400
unemployment_1y,2015, Montana,Cascade County,30013,0.037206266,1539,41364
unemployment_1y,2015, Montana,Flathead County,30029,0.03232649,1463,45257
unemployment_1y,2015, Montana,Gallatin County,30031,0.055832788,3323,59517
unemployment_1y,2015, Montana,Missoula County,30063,0.044889156,2851,63512
unemployment_1y,2015, Montana,Yellowstone County,30111,0.031371746,2609,83164
unemployment_1y,2015, Nebraska,Douglas County,31055,0.038256727,11351,296706
unemployment_1y,2015, Nebraska,Lancaster County,31109,0.028968567,5006,172808
unemployment_1y,2015, Nebraska,Sarpy County,31153,0.022331873,2186,97887
unemployment_1y,2015, Nevada,Clark County,32003,0.082938142,88826,1070991
unemployment_1y,2015, Nevada,Washoe County,32031,0.067638315,15955,235887
unemployment_1y,2015, New Hampshire,Cheshire County,33005,0.027814988,1142,41057
unemployment_1y,2015, New Hampshire,Grafton County,33009,0.030189615,1460,48361
unemployment_1y,2015, New Hampshire,Hillsborough County,33011,0.04489759,10410,231861
unemployment_1y,2015, New Hampshire,Merrimack County,33013,0.039849315,3184,79901
unemployment_1y,2015, New Hampshire,Rockingham County,33015,0.044878833,8217,183093
unemployment_1y,2015, New Hampshire,Strafford County,33017,0.045264326,3180,70254
unemployment_1y,2015, New Jersey,Atlantic County,34001,0.106945589,15470,144653
unemployment_1y,2015, New Jersey,Bergen County,34003,0.045331765,22673,500157
unemployment_1y,2015, New Jersey,Burlington County,34005,0.079646997,19449,244190
unemployment_1y,2015, New Jersey,Camden County,34007,0.074028395,19867,268370
unemployment_1y,2015, New Jersey,Cape May County,34009,0.08264339,3853,46622
unemployment_1y,2015, New Jersey,Cumberland County,34011,0.058465563,4112,70332
unemployment_1y,2015, New Jersey,Essex County,34013,0.102228522,42258,413368
unemployment_1y,2015, New Jersey,Gloucester County,34015,0.076615766,11871,154942
unemployment_1y,2015, New Jersey,Hudson County,34017,0.07328371,27971,381681
