measure label,year,state,county,fips,perc_vacant_housing_1y,numerator,denominator
perc_vacant_housing_1y,2012, Florida,Monroe County,12087,0.380070806,20078,52827
perc_vacant_housing_1y,2012, Florida,Nassau County,12089,0.216774121,7666,35364
perc_vacant_housing_1y,2012, Florida,Okaloosa County,12091,0.190612316,17803,93399
perc_vacant_housing_1y,2012, Florida,Orange County,12095,0.136446476,67310,493307
perc_vacant_housing_1y,2012, Florida,Osceola County,12097,0.273000509,35332,129421
perc_vacant_housing_1y,2012, Florida,Palm Beach County,12099,0.195498899,130344,666725
perc_vacant_housing_1y,2012, Florida,Pasco County,12101,0.205082849,47304,230658
perc_vacant_housing_1y,2012, Florida,Pinellas County,12103,0.174185261,87468,502155
perc_vacant_housing_1y,2012, Florida,Polk County,12105,0.185809165,52288,281407
perc_vacant_housing_1y,2012, Florida,Putnam County,12107,0.23242864,8598,36992
perc_vacant_housing_1y,2012, Florida,Santa Rosa County,12113,0.103207767,6792,65809
perc_vacant_housing_1y,2012, Florida,Sarasota County,12115,0.226612613,51868,228884
perc_vacant_housing_1y,2012, Florida,Seminole County,12117,0.182773367,33434,182926
perc_vacant_housing_1y,2012, Florida,St. Johns County,12109,0.132487327,12236,92356
perc_vacant_housing_1y,2012, Florida,St. Lucie County,12111,0.185810044,25474,137097
perc_vacant_housing_1y,2012, Florida,Sumter County,12119,0.202188328,11734,58035
perc_vacant_housing_1y,2012, Florida,Volusia County,12127,0.211924613,53995,254784
perc_vacant_housing_1y,2012, Georgia,Barrow County,13013,,,26450
perc_vacant_housing_1y,2012, Georgia,Bartow County,13015,0.094061516,3746,39825
perc_vacant_housing_1y,2012, Georgia,Bibb County,13021,0.195623547,13669,69874
perc_vacant_housing_1y,2012, Georgia,Bulloch County,13031,,,29353
perc_vacant_housing_1y,2012, Georgia,Carroll County,13045,0.103081472,4603,44654
perc_vacant_housing_1y,2012, Georgia,Catoosa County,13047,0.14760673,3938,26679
perc_vacant_housing_1y,2012, Georgia,Chatham County,13051,0.129723474,15692,120965
perc_vacant_housing_1y,2012, Georgia,Cherokee County,13057,0.084981233,7065,83136
perc_vacant_housing_1y,2012, Georgia,Clarke County,13059,0.198403999,10144,51128
perc_vacant_housing_1y,2012, Georgia,Clayton County,13063,0.168086588,17579,104583
perc_vacant_housing_1y,2012, Georgia,Cobb County,13067,0.079298176,22878,288506
perc_vacant_housing_1y,2012, Georgia,Columbia County,13073,0.136552855,6987,51167
perc_vacant_housing_1y,2012, Georgia,Coweta County,13077,0.05491779,2789,50785
perc_vacant_housing_1y,2012, Georgia,DeKalb County,13089,0.13737826,41906,305041
perc_vacant_housing_1y,2012, Georgia,Dougherty County,13095,0.11988505,4881,40714
perc_vacant_housing_1y,2012, Georgia,Douglas County,13097,0.115888141,5984,51636
perc_vacant_housing_1y,2012, Georgia,Fayette County,13113,0.086719207,3543,40856
perc_vacant_housing_1y,2012, Georgia,Floyd County,13115,0.147832528,5985,40485
perc_vacant_housing_1y,2012, Georgia,Forsyth County,13117,0.112361923,7446,66268
perc_vacant_housing_1y,2012, Georgia,Fulton County,13121,0.137993842,60539,438708
perc_vacant_housing_1y,2012, Georgia,Glynn County,13127,0.209887952,8635,41141
perc_vacant_housing_1y,2012, Georgia,Gwinnett County,13135,0.073735155,21619,293198
perc_vacant_housing_1y,2012, Georgia,Hall County,13139,0.120431229,8300,68919
perc_vacant_housing_1y,2012, Georgia,Henry County,13151,0.096356541,7405,76850
perc_vacant_housing_1y,2012, Georgia,Houston County,13153,0.109754659,6527,59469
perc_vacant_housing_1y,2012, Georgia,Liberty County,13179,0.163241073,4400,26954
perc_vacant_housing_1y,2012, Georgia,Lowndes County,13185,0.10100697,4564,45185
perc_vacant_housing_1y,2012, Georgia,Muscogee County,13215,0.12967734,10771,83060
perc_vacant_housing_1y,2012, Georgia,Newton County,13217,0.107343309,4112,38307
perc_vacant_housing_1y,2012, Georgia,Paulding County,13223,0.094936706,4980,52456
perc_vacant_housing_1y,2012, Georgia,Richmond County,13245,0.146931469,12725,86605
perc_vacant_housing_1y,2012, Georgia,Rockdale County,13247,0.108738795,3616,33254
perc_vacant_housing_1y,2012, Georgia,Troup County,13285,0.126010492,3554,28204
perc_vacant_housing_1y,2012, Georgia,Walker County,13295,,,30054
perc_vacant_housing_1y,2012, Georgia,Walton County,13297,,,32381
perc_vacant_housing_1y,2012, Georgia,Whitfield County,13313,0.148103461,5892,39783
perc_vacant_housing_1y,2012, Hawaii,Hawaii County,15001,0.209696442,17608,83969
perc_vacant_housing_1y,2012, Hawaii,Honolulu County,15003,0.07877215,26737,339422
perc_vacant_housing_1y,2012, Hawaii,Kauai County,15007,0.216967046,6537,30129
perc_vacant_housing_1y,2012, Hawaii,Maui County,15009,0.182976976,12948,70763
perc_vacant_housing_1y,2012, Idaho,Ada County,16001,0.038560379,6242,161876
perc_vacant_housing_1y,2012, Idaho,Bannock County,16005,0.073506847,2443,33235
perc_vacant_housing_1y,2012, Idaho,Bonneville County,16019,0.082205102,3297,40107
perc_vacant_housing_1y,2012, Idaho,Canyon County,16027,0.085410066,5960,69781
perc_vacant_housing_1y,2012, Idaho,Kootenai County,16055,0.120489046,7746,64288
perc_vacant_housing_1y,2012, Idaho,Twin Falls County,16083,0.10513369,3291,31303
perc_vacant_housing_1y,2012, Illinois,Adams County,17001,0.105481282,3156,29920
perc_vacant_housing_1y,2012, Illinois,Champaign County,17019,0.090627834,7997,88240
perc_vacant_housing_1y,2012, Illinois,Cook County,17031,0.105899349,230265,2174376
perc_vacant_housing_1y,2012, Illinois,DeKalb County,17037,0.06243296,2561,41020
perc_vacant_housing_1y,2012, Illinois,DuPage County,17043,0.060721152,21631,356235
perc_vacant_housing_1y,2012, Illinois,Kane County,17089,0.062504798,11395,182306
perc_vacant_housing_1y,2012, Illinois,Kankakee County,17091,0.085023917,3839,45152
perc_vacant_housing_1y,2012, Illinois,Kendall County,17093,,,40666
perc_vacant_housing_1y,2012, Illinois,LaSalle County,17099,0.095002308,4739,49883
perc_vacant_housing_1y,2012, Illinois,Lake County,17097,0.070134722,18283,260684
perc_vacant_housing_1y,2012, Illinois,Macon County,17115,0.078646116,3964,50403
perc_vacant_housing_1y,2012, Illinois,Madison County,17119,0.08361119,9830,117568
perc_vacant_housing_1y,2012, Illinois,McHenry County,17111,0.057324294,6671,116373
perc_vacant_housing_1y,2012, Illinois,McLean County,17113,0.061155573,4310,70476
perc_vacant_housing_1y,2012, Illinois,Peoria County,17143,0.082180761,6845,83292
perc_vacant_housing_1y,2012, Illinois,Rock Island County,17161,0.063217163,4154,65710
perc_vacant_housing_1y,2012, Illinois,Sangamon County,17167,0.085080452,7678,90244
perc_vacant_housing_1y,2012, Illinois,St. Clair County,17163,0.144304976,16958,117515
perc_vacant_housing_1y,2012, Illinois,Tazewell County,17179,0.056302361,3246,57653
perc_vacant_housing_1y,2012, Illinois,Vermilion County,17183,0.121625356,4397,36152
perc_vacant_housing_1y,2012, Illinois,Will County,17197,0.070722513,16835,238043
perc_vacant_housing_1y,2012, Illinois,Williamson County,17199,0.117947206,3606,30573
perc_vacant_housing_1y,2012, Illinois,Winnebago County,17201,0.097593941,12274,125766
perc_vacant_housing_1y,2012, Indiana,Allen County,18003,0.094120182,14397,152964
perc_vacant_housing_1y,2012, Indiana,Bartholomew County,18005,0.106742077,3548,33239
perc_vacant_housing_1y,2012, Indiana,Clark County,18019,0.111088037,5349,48151
perc_vacant_housing_1y,2012, Indiana,Delaware County,18035,0.104916148,5474,52175
perc_vacant_housing_1y,2012, Indiana,Elkhart County,18039,0.085006751,6608,77735
perc_vacant_housing_1y,2012, Indiana,Floyd County,18043,0.089988157,2887,32082
perc_vacant_housing_1y,2012, Indiana,Grant County,18053,0.113678314,3449,30340
perc_vacant_housing_1y,2012, Indiana,Hamilton County,18057,0.051815622,5742,110816
perc_vacant_housing_1y,2012, Indiana,Hancock County,18059,0.09735167,2768,28433
perc_vacant_housing_1y,2012, Indiana,Hendricks County,18063,0.069288984,3937,56820
perc_vacant_housing_1y,2012, Indiana,Howard County,18067,0.11748825,4526,38523
perc_vacant_housing_1y,2012, Indiana,Johnson County,18081,0.085339397,4917,57617
perc_vacant_housing_1y,2012, Indiana,Kosciusko County,18085,0.195156008,7268,37242
perc_vacant_housing_1y,2012, Indiana,LaPorte County,18091,0.091736697,4454,48552
perc_vacant_housing_1y,2012, Indiana,Lake County,18089,0.146588027,30669,209219
perc_vacant_housing_1y,2012, Indiana,Madison County,18095,0.161202088,9489,58864
perc_vacant_housing_1y,2012, Indiana,Marion County,18097,0.127915174,53549,418629
perc_vacant_housing_1y,2012, Indiana,Monroe County,18105,0.088647887,5264,59381
perc_vacant_housing_1y,2012, Indiana,Morgan County,18109,,,27806
perc_vacant_housing_1y,2012, Indiana,Porter County,18127,0.067683324,4496,66427
perc_vacant_housing_1y,2012, Indiana,St. Joseph County,18141,0.113598801,13060,114966
perc_vacant_housing_1y,2012, Indiana,Tippecanoe County,18157,0.062463798,4529,72506
perc_vacant_housing_1y,2012, Indiana,Vanderburgh County,18163,0.102205858,8493,83097
perc_vacant_housing_1y,2012, Indiana,Vigo County,18167,0.118275613,5468,46231
perc_vacant_housing_1y,2012, Indiana,Wayne County,18177,0.104551718,3264,31219
perc_vacant_housing_1y,2012, Iowa,Black Hawk County,19013,0.076467767,4302,56259
perc_vacant_housing_1y,2012, Iowa,Dallas County,19049,,,28381
perc_vacant_housing_1y,2012, Iowa,Dubuque County,19061,,,39773
perc_vacant_housing_1y,2012, Iowa,Johnson County,19103,,,57105
perc_vacant_housing_1y,2012, Iowa,Linn County,19113,0.088415906,8250,93309
perc_vacant_housing_1y,2012, Iowa,Polk County,19153,0.060915973,11323,185879
perc_vacant_housing_1y,2012, Iowa,Pottawattamie County,19155,0.071002766,2799,39421
perc_vacant_housing_1y,2012, Iowa,Scott County,19163,0.072639726,5265,72481
perc_vacant_housing_1y,2012, Iowa,Story County,19169,0.03994631,1488,37250
perc_vacant_housing_1y,2012, Iowa,Woodbury County,19193,0.090803683,3759,41397
perc_vacant_housing_1y,2012, Kansas,Butler County,20015,0.063974991,1678,26229
perc_vacant_housing_1y,2012, Kansas,Douglas County,20045,0.060691141,2875,47371
perc_vacant_housing_1y,2012, Kansas,Johnson County,20091,0.039435584,9016,228626
perc_vacant_housing_1y,2012, Kansas,Leavenworth County,20103,,,28852
perc_vacant_housing_1y,2012, Kansas,Riley County,20161,0.086117014,2511,29158
perc_vacant_housing_1y,2012, Kansas,Sedgwick County,20173,0.093528762,19896,212726
perc_vacant_housing_1y,2012, Kansas,Shawnee County,20177,0.099053986,7853,79280
perc_vacant_housing_1y,2012, Kansas,Wyandotte County,20209,0.118820049,7919,66647
perc_vacant_housing_1y,2012, Kentucky,Boone County,21015,,,47022
perc_vacant_housing_1y,2012, Kentucky,Bullitt County,21029,,,29983
perc_vacant_housing_1y,2012, Kentucky,Campbell County,21037,0.092089668,3652,39657
perc_vacant_housing_1y,2012, Kentucky,Christian County,21047,0.12339922,3652,29595
perc_vacant_housing_1y,2012, Kentucky,Daviess County,21059,0.062538773,2621,41910
perc_vacant_housing_1y,2012, Kentucky,Fayette County,21067,0.095780782,13069,136447
perc_vacant_housing_1y,2012, Kentucky,Hardin County,21093,0.124120168,5590,45037
perc_vacant_housing_1y,2012, Kentucky,Jefferson County,21111,0.087878741,29714,338125
perc_vacant_housing_1y,2012, Kentucky,Kenton County,21117,0.100814842,6978,69216
perc_vacant_housing_1y,2012, Kentucky,Madison County,21151,0.125423148,4446,35448
perc_vacant_housing_1y,2012, Kentucky,McCracken County,21145,0.106156163,3316,31237
perc_vacant_housing_1y,2012, Kentucky,Pike County,21195,0.144246936,4374,30323
perc_vacant_housing_1y,2012, Kentucky,Warren County,21227,0.04722039,2290,48496
perc_vacant_housing_1y,2012, Louisiana,Ascension Parish,22005,0.057179943,2423,42375
perc_vacant_housing_1y,2012, Louisiana,Bossier Parish,22015,0.093067005,4799,51565
perc_vacant_housing_1y,2012, Louisiana,Caddo Parish,22017,0.136223629,15302,112330
perc_vacant_housing_1y,2012, Louisiana,Calcasieu Parish,22019,0.110084444,9269,84199
perc_vacant_housing_1y,2012, Louisiana,East Baton Rouge Parish,22033,0.10319452,19534,189293
perc_vacant_housing_1y,2012, Louisiana,Iberia Parish,22045,0.118752301,3552,29911
perc_vacant_housing_1y,2012, Louisiana,Jefferson Parish,22051,0.11371211,21495,189030
perc_vacant_housing_1y,2012, Louisiana,Lafayette Parish,22055,0.072300181,6873,95062
perc_vacant_housing_1y,2012, Louisiana,Lafourche Parish,22057,0.089990281,3517,39082
perc_vacant_housing_1y,2012, Louisiana,Livingston Parish,22063,0.09037324,4707,52084
perc_vacant_housing_1y,2012, Louisiana,Orleans Parish,22071,0.201018557,38445,191251
perc_vacant_housing_1y,2012, Louisiana,Ouachita Parish,22073,0.10797964,7042,65216
perc_vacant_housing_1y,2012, Louisiana,Rapides Parish,22079,0.121756561,6865,56383
perc_vacant_housing_1y,2012, Louisiana,St. Landry Parish,22097,0.13889043,4992,35942
perc_vacant_housing_1y,2012, Louisiana,St. Tammany Parish,22103,0.07172817,6943,96796
perc_vacant_housing_1y,2012, Louisiana,Tangipahoa Parish,22105,0.143063098,7343,51327
perc_vacant_housing_1y,2012, Louisiana,Terrebonne Parish,22109,0.109615125,4836,44118
perc_vacant_housing_1y,2012, Maine,Androscoggin County,23001,0.085482955,4202,49156
perc_vacant_housing_1y,2012, Maine,Aroostook County,23003,0.210480973,8306,39462
perc_vacant_housing_1y,2012, Maine,Cumberland County,23005,0.135207981,18810,139119
perc_vacant_housing_1y,2012, Maine,Kennebec County,23011,0.155020013,9488,61205
perc_vacant_housing_1y,2012, Maine,Penobscot County,23019,0.145336285,10770,74104
perc_vacant_housing_1y,2012, Maine,York County,23031,0.204935372,21800,106375
perc_vacant_housing_1y,2012, Maryland,Allegany County,24001,0.138120547,4599,33297
perc_vacant_housing_1y,2012, Maryland,Anne Arundel County,24003,0.059502479,12852,215991
perc_vacant_housing_1y,2012, Maryland,Baltimore County,24005,0.066545635,22360,336010
perc_vacant_housing_1y,2012, Maryland,Baltimore city,24510,0.169724464,50251,296074
perc_vacant_housing_1y,2012, Maryland,Calvert County,24009,0.087573513,2993,34177
perc_vacant_housing_1y,2012, Maryland,Carroll County,24013,,,62565
perc_vacant_housing_1y,2012, Maryland,Cecil County,24015,0.136085004,5661,41599
perc_vacant_housing_1y,2012, Maryland,Charles County,24017,0.069812931,3926,56236
perc_vacant_housing_1y,2012, Maryland,Frederick County,24021,0.052388441,4797,91566
perc_vacant_housing_1y,2012, Maryland,Harford County,24025,0.053130127,5149,96913
perc_vacant_housing_1y,2012, Maryland,Howard County,24027,0.034990098,3905,111603
perc_vacant_housing_1y,2012, Maryland,Montgomery County,24031,0.041542009,15746,379038
perc_vacant_housing_1y,2012, Maryland,Prince George's County,24033,0.074145101,24397,329044
perc_vacant_housing_1y,2012, Maryland,St. Mary's County,24037,0.075175196,3186,42381
perc_vacant_housing_1y,2012, Maryland,Washington County,24043,0.066796899,4069,60916
perc_vacant_housing_1y,2012, Maryland,Wicomico County,24045,0.106821761,4408,41265
perc_vacant_housing_1y,2012, Massachusetts,Barnstable County,25001,0.405128807,65041,160544
perc_vacant_housing_1y,2012, Massachusetts,Berkshire County,25003,0.170829132,11676,68349
perc_vacant_housing_1y,2012, Massachusetts,Bristol County,25005,0.089216858,20547,230304
perc_vacant_housing_1y,2012, Massachusetts,Essex County,25009,0.070234604,21534,306601
perc_vacant_housing_1y,2012, Massachusetts,Franklin County,25011,0.1198503,4035,33667
perc_vacant_housing_1y,2012, Massachusetts,Hampden County,25013,0.07690382,14745,191733
perc_vacant_housing_1y,2012, Massachusetts,Hampshire County,25015,0.073383085,4602,62712
perc_vacant_housing_1y,2012, Massachusetts,Middlesex County,25017,0.04406669,26999,612685
perc_vacant_housing_1y,2012, Massachusetts,Norfolk County,25021,0.043508045,11813,271513
perc_vacant_housing_1y,2012, Massachusetts,Plymouth County,25023,0.090171516,18127,201028
perc_vacant_housing_1y,2012, Massachusetts,Suffolk County,25025,0.076917946,24214,314803
perc_vacant_housing_1y,2012, Massachusetts,Worcester County,25027,0.079700209,26096,327427
perc_vacant_housing_1y,2012, Michigan,Allegan County,26005,0.127974451,6330,49463
perc_vacant_housing_1y,2012, Michigan,Bay County,26017,0.084423825,4058,48067
perc_vacant_housing_1y,2012, Michigan,Berrien County,26021,0.204405338,15683,76725
perc_vacant_housing_1y,2012, Michigan,Calhoun County,26025,0.122837342,7462,60747
perc_vacant_housing_1y,2012, Michigan,Clinton County,26037,0.039574314,1216,30727
perc_vacant_housing_1y,2012, Michigan,Eaton County,26045,0.0860103,4043,47006
perc_vacant_housing_1y,2012, Michigan,Genesee County,26049,0.130018413,24859,191196
perc_vacant_housing_1y,2012, Michigan,Grand Traverse County,26055,0.15080446,6308,41829
