measure label,year,state,county,fips,senior_unemployment_1y2014,numerator,denominator
senior_unemployment_1y,2014, Iowa,Polk County,19153,0.037262209,380,10198
senior_unemployment_1y,2014, Iowa,Pottawattamie County,19155,0.044044945,98,2225
senior_unemployment_1y,2014, Iowa,Scott County,19163,0.00343879,15,4362
senior_unemployment_1y,2014, Iowa,Story County,19169,0.015934067,29,1820
senior_unemployment_1y,2014, Iowa,Woodbury County,19193,0.010432767,27,2588
senior_unemployment_1y,2014, Kansas,Butler County,20015,0,0,1508
senior_unemployment_1y,2014, Kansas,Douglas County,20045,0,0,2609
senior_unemployment_1y,2014, Kansas,Johnson County,20091,0.02765581,422,15259
senior_unemployment_1y,2014, Kansas,Leavenworth County,20103,0,0,1478
senior_unemployment_1y,2014, Kansas,Riley County,20161,0.035003018,58,1657
senior_unemployment_1y,2014, Kansas,Sedgwick County,20173,0.043007821,473,10998
senior_unemployment_1y,2014, Kansas,Shawnee County,20177,0.055883046,237,4241
senior_unemployment_1y,2014, Kansas,Wyandotte County,20209,0.078548051,264,3361
senior_unemployment_1y,2014, Kentucky,Boone County,21015,0.113704823,302,2656
senior_unemployment_1y,2014, Kentucky,Bullitt County,21029,0.038506418,33,857
senior_unemployment_1y,2014, Kentucky,Campbell County,21037,0.009544008,18,1886
senior_unemployment_1y,2014, Kentucky,Christian County,21047,0,0,907
senior_unemployment_1y,2014, Kentucky,Daviess County,21059,0,0,2011
senior_unemployment_1y,2014, Kentucky,Fayette County,21067,0.027721222,177,6385
senior_unemployment_1y,2014, Kentucky,Hardin County,21093,0,0,2208
senior_unemployment_1y,2014, Kentucky,Jefferson County,21111,0.042037345,860,20458
senior_unemployment_1y,2014, Kentucky,Kenton County,21117,0.06287045,297,4724
senior_unemployment_1y,2014, Kentucky,Madison County,21151,0.052076466,79,1517
senior_unemployment_1y,2014, Kentucky,Pike County,21195,0.086866595,84,967
senior_unemployment_1y,2014, Kentucky,Warren County,21227,0.003145891,8,2543
senior_unemployment_1y,2014, Louisiana,Bossier Parish,22015,0.018512899,61,3295
senior_unemployment_1y,2014, Louisiana,Caddo Parish,22017,0.039945323,263,6584
senior_unemployment_1y,2014, Louisiana,Calcasieu Parish,22019,0.022435898,112,4992
senior_unemployment_1y,2014, Louisiana,East Baton Rouge Parish,22033,0.03875896,411,10604
senior_unemployment_1y,2014, Louisiana,Jefferson Parish,22051,0.044220958,598,13523
senior_unemployment_1y,2014, Louisiana,Lafayette Parish,22055,0.0231272,138,5967
senior_unemployment_1y,2014, Louisiana,Lafourche Parish,22057,0.020642202,45,2180
senior_unemployment_1y,2014, Louisiana,Orleans Parish,22071,0.064645387,484,7487
senior_unemployment_1y,2014, Louisiana,Ouachita Parish,22073,0.017375033,65,3741
senior_unemployment_1y,2014, Louisiana,Rapides Parish,22079,0.034519956,96,2781
senior_unemployment_1y,2014, Louisiana,St. Landry Parish,22097,0,0,1756
senior_unemployment_1y,2014, Louisiana,St. Tammany Parish,22103,0.029415542,229,7785
senior_unemployment_1y,2014, Louisiana,Tangipahoa Parish,22105,0.003237743,7,2162
senior_unemployment_1y,2014, Maine,Androscoggin County,23001,0.021905424,63,2876
senior_unemployment_1y,2014, Maine,Aroostook County,23003,0.003467707,8,2307
senior_unemployment_1y,2014, Maine,Cumberland County,23005,0.015768319,153,9703
senior_unemployment_1y,2014, Maine,Kennebec County,23011,0.046833578,159,3395
senior_unemployment_1y,2014, Maine,Penobscot County,23019,0.034194164,143,4182
senior_unemployment_1y,2014, Maine,York County,23031,0.02491565,192,7706
senior_unemployment_1y,2014, Maryland,Allegany County,24001,0.039202657,59,1505
senior_unemployment_1y,2014, Maryland,Anne Arundel County,24003,0.02637903,472,17893
senior_unemployment_1y,2014, Maryland,Baltimore County,24005,0.034881581,947,27149
senior_unemployment_1y,2014, Maryland,Baltimore city,24510,0.05833032,807,13835
senior_unemployment_1y,2014, Maryland,Calvert County,24009,0,0,1613
senior_unemployment_1y,2014, Maryland,Carroll County,24013,0.046511628,230,4945
senior_unemployment_1y,2014, Maryland,Cecil County,24015,0.052854124,100,1892
senior_unemployment_1y,2014, Maryland,Charles County,24017,0.014338235,39,2720
senior_unemployment_1y,2014, Maryland,Frederick County,24021,0.019837398,122,6150
senior_unemployment_1y,2014, Maryland,Harford County,24025,0.05784674,425,7347
senior_unemployment_1y,2014, Maryland,Howard County,24027,0.02146264,189,8806
senior_unemployment_1y,2014, Maryland,Montgomery County,24031,0.030374089,1101,36248
senior_unemployment_1y,2014, Maryland,Prince George's County,24033,0.062265247,1608,25825
senior_unemployment_1y,2014, Maryland,St. Mary's County,24037,0,0,1817
senior_unemployment_1y,2014, Maryland,Washington County,24043,0.031285878,109,3484
senior_unemployment_1y,2014, Maryland,Wicomico County,24045,0.077160493,225,2916
senior_unemployment_1y,2014, Massachusetts,Barnstable County,25001,0.058267716,740,12700
senior_unemployment_1y,2014, Massachusetts,Berkshire County,25003,0.057462957,318,5534
senior_unemployment_1y,2014, Massachusetts,Bristol County,25005,0.016718913,224,13398
senior_unemployment_1y,2014, Massachusetts,Essex County,25009,0.055967111,1375,24568
senior_unemployment_1y,2014, Massachusetts,Franklin County,25011,0,0,3037
senior_unemployment_1y,2014, Massachusetts,Hampden County,25013,0.036064152,416,11535
senior_unemployment_1y,2014, Massachusetts,Hampshire County,25015,0.002787905,13,4663
senior_unemployment_1y,2014, Massachusetts,Middlesex County,25017,0.046534766,2432,52262
senior_unemployment_1y,2014, Massachusetts,Norfolk County,25021,0.053679414,1367,25466
senior_unemployment_1y,2014, Massachusetts,Plymouth County,25023,0.049914237,873,17490
senior_unemployment_1y,2014, Massachusetts,Suffolk County,25025,0.054971818,790,14371
senior_unemployment_1y,2014, Massachusetts,Worcester County,25027,0.047920626,1135,23685
senior_unemployment_1y,2014, Michigan,Allegan County,26005,0.009430256,24,2545
senior_unemployment_1y,2014, Michigan,Bay County,26017,0.007221955,15,2077
senior_unemployment_1y,2014, Michigan,Berrien County,26021,0.023784015,111,4667
senior_unemployment_1y,2014, Michigan,Calhoun County,26025,0.10991168,224,2038
senior_unemployment_1y,2014, Michigan,Clinton County,26037,0.022792023,32,1404
senior_unemployment_1y,2014, Michigan,Eaton County,26045,0.029223379,73,2498
senior_unemployment_1y,2014, Michigan,Genesee County,26049,0.043666668,262,6000
senior_unemployment_1y,2014, Michigan,Grand Traverse County,26055,0,0,2391
senior_unemployment_1y,2014, Michigan,Ingham County,26065,0.041429732,204,4924
senior_unemployment_1y,2014, Michigan,Isabella County,26073,0.072026804,86,1194
senior_unemployment_1y,2014, Michigan,Jackson County,26075,0.006845053,22,3214
senior_unemployment_1y,2014, Michigan,Kalamazoo County,26077,0.024561403,126,5130
senior_unemployment_1y,2014, Michigan,Kent County,26081,0.048064515,596,12400
senior_unemployment_1y,2014, Michigan,Lapeer County,26087,0.073513515,68,925
senior_unemployment_1y,2014, Michigan,Lenawee County,26091,0.006882989,14,2034
senior_unemployment_1y,2014, Michigan,Livingston County,26093,0.05648008,224,3966
senior_unemployment_1y,2014, Michigan,Macomb County,26099,0.032018743,492,15366
senior_unemployment_1y,2014, Michigan,Marquette County,26103,0.115740739,75,648
senior_unemployment_1y,2014, Michigan,Midland County,26111,0.012379643,18,1454
senior_unemployment_1y,2014, Michigan,Monroe County,26115,0.038195856,94,2461
senior_unemployment_1y,2014, Michigan,Muskegon County,26121,0.035634745,128,3592
senior_unemployment_1y,2014, Michigan,Oakland County,26125,0.041630611,1347,32356
senior_unemployment_1y,2014, Michigan,Ottawa County,26139,0.064848483,428,6600
senior_unemployment_1y,2014, Michigan,Saginaw County,26145,0.028113332,128,4553
senior_unemployment_1y,2014, Michigan,Shiawassee County,26155,0.063680895,91,1429
senior_unemployment_1y,2014, Michigan,St. Clair County,26147,0.037530266,124,3304
senior_unemployment_1y,2014, Michigan,Van Buren County,26159,0.007246377,12,1656
senior_unemployment_1y,2014, Michigan,Washtenaw County,26161,0.046436526,417,8980
senior_unemployment_1y,2014, Michigan,Wayne County,26163,0.0639681,1909,29843
senior_unemployment_1y,2014, Minnesota,Anoka County,27003,0.02381284,171,7181
senior_unemployment_1y,2014, Minnesota,Blue Earth County,27013,0.08211679,90,1096
senior_unemployment_1y,2014, Minnesota,Carver County,27019,0.006320542,14,2215
senior_unemployment_1y,2014, Minnesota,Dakota County,27037,0.043527737,459,10545
senior_unemployment_1y,2014, Minnesota,Hennepin County,27053,0.031820554,976,30672
senior_unemployment_1y,2014, Minnesota,Olmsted County,27109,0.031534262,104,3298
senior_unemployment_1y,2014, Minnesota,Ramsey County,27123,0.014547367,166,11411
senior_unemployment_1y,2014, Minnesota,Rice County,27131,0.014866204,30,2018
senior_unemployment_1y,2014, Minnesota,Scott County,27139,0.021819679,53,2429
senior_unemployment_1y,2014, Minnesota,Sherburne County,27141,0,0,1593
senior_unemployment_1y,2014, Minnesota,St. Louis County,27137,0.052920964,231,4365
senior_unemployment_1y,2014, Minnesota,Stearns County,27145,0.043683916,157,3594
senior_unemployment_1y,2014, Minnesota,Washington County,27163,0.031383473,169,5385
senior_unemployment_1y,2014, Minnesota,Wright County,27171,0.009719626,26,2675
senior_unemployment_1y,2014, Mississippi,DeSoto County,28033,0.027080394,96,3545
senior_unemployment_1y,2014, Mississippi,Forrest County,28035,0.050381679,99,1965
senior_unemployment_1y,2014, Mississippi,Harrison County,28047,0.107719034,434,4029
senior_unemployment_1y,2014, Mississippi,Hinds County,28049,0,0,4809
senior_unemployment_1y,2014, Mississippi,Jackson County,28059,0,0,2028
senior_unemployment_1y,2014, Mississippi,Madison County,28089,0,0,1912
senior_unemployment_1y,2014, Mississippi,Rankin County,28121,0.011476664,45,3921
senior_unemployment_1y,2014, Missouri,Boone County,29019,0.024786986,96,3873
senior_unemployment_1y,2014, Missouri,Buchanan County,29021,0.02896007,66,2279
senior_unemployment_1y,2014, Missouri,Cape Girardeau County,29031,0.050266903,113,2248
senior_unemployment_1y,2014, Missouri,Cass County,29037,0.044491526,105,2360
senior_unemployment_1y,2014, Missouri,Clay County,29047,0.021112865,107,5068
senior_unemployment_1y,2014, Missouri,Cole County,29051,0.04039735,61,1510
senior_unemployment_1y,2014, Missouri,Franklin County,29071,0.024289643,53,2182
senior_unemployment_1y,2014, Missouri,Greene County,29077,0.023217475,169,7279
senior_unemployment_1y,2014, Missouri,Jackson County,29095,0.02132456,350,16413
senior_unemployment_1y,2014, Missouri,Jasper County,29097,0.010243632,37,3612
senior_unemployment_1y,2014, Missouri,Jefferson County,29099,0.015045561,71,4719
senior_unemployment_1y,2014, Missouri,Platte County,29165,0,0,2038
