measure label,year,state,county,fips,unemployment_5y2014,numerator,denominator
unemployment_5y,2014, Georgia,Quitman County,13239,0.165509254,143,864
unemployment_5y,2014, Georgia,Rabun County,13241,0.084777586,587,6924
unemployment_5y,2014, Georgia,Randolph County,13243,0.134410575,366,2723
unemployment_5y,2014, Georgia,Richmond County,13245,0.122187145,11495,94077
unemployment_5y,2014, Georgia,Rockdale County,13247,0.132431611,5669,42807
unemployment_5y,2014, Georgia,Schley County,13249,0.092685141,204,2201
unemployment_5y,2014, Georgia,Screven County,13251,0.099477321,590,5931
unemployment_5y,2014, Georgia,Seminole County,13253,0.089354172,303,3391
unemployment_5y,2014, Georgia,Spalding County,13255,0.133754686,3640,27214
unemployment_5y,2014, Georgia,Stephens County,13257,0.113834329,1333,11710
unemployment_5y,2014, Georgia,Stewart County,13259,0.212121218,420,1980
unemployment_5y,2014, Georgia,Sumter County,13261,0.142457902,1988,13955
unemployment_5y,2014, Georgia,Talbot County,13263,0.140475348,396,2819
unemployment_5y,2014, Georgia,Taliaferro County,13265,0.150829569,100,663
unemployment_5y,2014, Georgia,Tattnall County,13267,0.092748538,793,8550
unemployment_5y,2014, Georgia,Taylor County,13269,0.184067428,677,3678
unemployment_5y,2014, Georgia,Telfair County,13271,0.032222223,145,4500
unemployment_5y,2014, Georgia,Terrell County,13273,0.173076928,675,3900
unemployment_5y,2014, Georgia,Thomas County,13275,0.118918918,2244,18870
unemployment_5y,2014, Georgia,Tift County,13277,0.082890853,1405,16950
unemployment_5y,2014, Georgia,Toombs County,13279,0.086206898,1010,11716
unemployment_5y,2014, Georgia,Towns County,13281,0.121493049,498,4099
unemployment_5y,2014, Georgia,Treutlen County,13283,0.054538522,143,2622
unemployment_5y,2014, Georgia,Troup County,13285,0.135680571,4370,32208
unemployment_5y,2014, Georgia,Turner County,13287,0.134703889,439,3259
unemployment_5y,2014, Georgia,Twiggs County,13289,0.097983725,277,2827
unemployment_5y,2014, Georgia,Union County,13291,0.132354692,1109,8379
unemployment_5y,2014, Georgia,Upson County,13293,0.127341822,1441,11316
unemployment_5y,2014, Georgia,Walker County,13295,0.105126396,3277,31172
unemployment_5y,2014, Georgia,Walton County,13297,0.088024288,3595,40841
unemployment_5y,2014, Georgia,Ware County,13299,0.082231089,1175,14289
unemployment_5y,2014, Georgia,Warren County,13301,0.193308547,468,2421
unemployment_5y,2014, Georgia,Washington County,13303,0.125255197,1043,8327
unemployment_5y,2014, Georgia,Wayne County,13305,0.115184948,1420,12328
unemployment_5y,2014, Georgia,Webster County,13307,0.083074532,107,1288
unemployment_5y,2014, Georgia,Wheeler County,13309,0.06139154,90,1466
unemployment_5y,2014, Georgia,White County,13311,0.069102719,851,12315
unemployment_5y,2014, Georgia,Whitfield County,13313,0.117140874,5908,50435
unemployment_5y,2014, Georgia,Wilcox County,13315,0.086907871,233,2681
unemployment_5y,2014, Georgia,Wilkes County,13317,0.104366101,447,4283
unemployment_5y,2014, Georgia,Wilkinson County,13319,0.064820275,220,3394
unemployment_5y,2014, Georgia,Worth County,13321,0.113158174,1081,9553
unemployment_5y,2014, Hawaii,Hawaii County,15001,0.092644453,8304,89633
unemployment_5y,2014, Hawaii,Honolulu County,15003,0.054458246,28294,519554
unemployment_5y,2014, Hawaii,Kalawao County,15005,0,0,57
unemployment_5y,2014, Hawaii,Kauai County,15007,0.060948405,2131,34964
unemployment_5y,2014, Hawaii,Maui County,15009,0.086659327,7556,87192
unemployment_5y,2014, Idaho,Ada County,16001,0.073119901,15437,211119
unemployment_5y,2014, Idaho,Adams County,16003,0.117376298,204,1738
unemployment_5y,2014, Idaho,Bannock County,16005,0.07349699,3000,40818
unemployment_5y,2014, Idaho,Bear Lake County,16007,0.03597679,93,2585
unemployment_5y,2014, Idaho,Benewah County,16009,0.105890945,435,4108
unemployment_5y,2014, Idaho,Bingham County,16011,0.071976319,1483,20604
unemployment_5y,2014, Idaho,Blaine County,16013,0.047293492,588,12433
unemployment_5y,2014, Idaho,Boise County,16015,0.129072681,412,3192
unemployment_5y,2014, Idaho,Bonner County,16017,0.080962427,1420,17539
unemployment_5y,2014, Idaho,Bonneville County,16019,0.060974877,3046,49955
unemployment_5y,2014, Idaho,Boundary County,16021,0.052324105,206,3937
unemployment_5y,2014, Idaho,Butte County,16023,0.074933097,84,1121
unemployment_5y,2014, Idaho,Camas County,16025,0.125636667,74,589
unemployment_5y,2014, Idaho,Canyon County,16027,0.10393665,9188,88400
unemployment_5y,2014, Idaho,Caribou County,16029,0.028788358,91,3161
unemployment_5y,2014, Idaho,Cassia County,16031,0.075213842,765,10171
unemployment_5y,2014, Idaho,Clark County,16033,0.056372549,23,408
unemployment_5y,2014, Idaho,Clearwater County,16035,0.093643412,302,3225
unemployment_5y,2014, Idaho,Custer County,16037,0.050406504,93,1845
unemployment_5y,2014, Idaho,Elmore County,16039,0.085011356,1123,13210
unemployment_5y,2014, Idaho,Franklin County,16041,0.063191719,354,5602
unemployment_5y,2014, Idaho,Fremont County,16043,0.067268394,395,5872
unemployment_5y,2014, Idaho,Gem County,16045,0.138240576,1001,7241
unemployment_5y,2014, Idaho,Gooding County,16047,0.064320736,446,6934
unemployment_5y,2014, Idaho,Idaho County,16049,0.086634368,608,7018
unemployment_5y,2014, Idaho,Jefferson County,16051,0.06306155,751,11909
unemployment_5y,2014, Idaho,Jerome County,16053,0.08367347,861,10290
unemployment_5y,2014, Idaho,Kootenai County,16055,0.094891034,6614,69701
unemployment_5y,2014, Idaho,Latah County,16057,0.081684522,1639,20065
unemployment_5y,2014, Idaho,Lemhi County,16059,0.075703748,277,3659
unemployment_5y,2014, Idaho,Lewis County,16061,0.062462464,104,1665
unemployment_5y,2014, Idaho,Lincoln County,16063,0.078341015,187,2387
unemployment_5y,2014, Idaho,Madison County,16065,0.102751985,1837,17878
unemployment_5y,2014, Idaho,Minidoka County,16067,0.057274729,546,9533
unemployment_5y,2014, Idaho,Nez Perce County,16069,0.063276723,1278,20197
unemployment_5y,2014, Idaho,Oneida County,16071,0.058521561,114,1948
unemployment_5y,2014, Idaho,Owyhee County,16073,0.132352948,639,4828
unemployment_5y,2014, Idaho,Payette County,16075,0.116054155,1200,10340
unemployment_5y,2014, Idaho,Power County,16077,0.082014389,285,3475
unemployment_5y,2014, Idaho,Shoshone County,16079,0.113337152,594,5241
unemployment_5y,2014, Idaho,Teton County,16081,0.106085084,591,5571
unemployment_5y,2014, Idaho,Twin Falls County,16083,0.070843682,2682,37858
unemployment_5y,2014, Idaho,Valley County,16085,0.048875432,226,4624
unemployment_5y,2014, Idaho,Washington County,16087,0.126342833,541,4282
unemployment_5y,2014, Illinois,Adams County,17001,0.0720305,2513,34888
unemployment_5y,2014, Illinois,Alexander County,17003,0.167336017,500,2988
unemployment_5y,2014, Illinois,Bond County,17005,0.078924216,628,7957
unemployment_5y,2014, Illinois,Boone County,17007,0.114528798,3150,27504
unemployment_5y,2014, Illinois,Brown County,17009,0.050034035,147,2938
unemployment_5y,2014, Illinois,Bureau County,17011,0.087546997,1560,17819
unemployment_5y,2014, Illinois,Calhoun County,17013,0.071488291,171,2392
unemployment_5y,2014, Illinois,Carroll County,17015,0.081346609,621,7634
unemployment_5y,2014, Illinois,Cass County,17017,0.104898199,711,6778
unemployment_5y,2014, Illinois,Champaign County,17019,0.069982059,7644,109228
unemployment_5y,2014, Illinois,Christian County,17021,0.063536413,1046,16463
unemployment_5y,2014, Illinois,Clark County,17023,0.084037669,696,8282
unemployment_5y,2014, Illinois,Clay County,17025,0.074201256,497,6698
unemployment_5y,2014, Illinois,Clinton County,17027,0.055225946,1117,20226
unemployment_5y,2014, Illinois,Coles County,17029,0.112243801,3138,27957
unemployment_5y,2014, Illinois,Cook County,17031,0.117045835,322732,2757313
unemployment_5y,2014, Illinois,Crawford County,17033,0.090634763,841,9279
unemployment_5y,2014, Illinois,Cumberland County,17035,0.088474326,479,5414
