measure label,year,state,county,fips,perc_below_poverty_1y,numerator,denominator
perc_below_poverty_1y,2013, Colorado,Douglas County,8035,0.032469086,9902,304967
perc_below_poverty_1y,2013, Colorado,El Paso County,8041,0.110514127,70469,637647
perc_below_poverty_1y,2013, Colorado,Jefferson County,8059,0.090873562,49299,542501
perc_below_poverty_1y,2013, Colorado,Larimer County,8069,0.14262943,43846,307412
perc_below_poverty_1y,2013, Colorado,Mesa County,8077,0.166907504,23910,143253
perc_below_poverty_1y,2013, Colorado,Pueblo County,8101,0.201399535,31544,156624
perc_below_poverty_1y,2013, Colorado,Weld County,8123,0.13354066,35126,263036
perc_below_poverty_1y,2013, Connecticut,Fairfield County,9001,0.096394017,88808,921302
perc_below_poverty_1y,2013, Connecticut,Hartford County,9003,0.122320078,106902,873953
perc_below_poverty_1y,2013, Connecticut,Litchfield County,9005,0.066867687,12330,184394
perc_below_poverty_1y,2013, Connecticut,Middlesex County,9007,0.073754959,11873,160979
perc_below_poverty_1y,2013, Connecticut,New Haven County,9009,0.128816605,107710,836150
perc_below_poverty_1y,2013, Connecticut,New London County,9011,0.089975491,23568,261938
perc_below_poverty_1y,2013, Connecticut,Tolland County,9013,0.053124048,7148,134553
perc_below_poverty_1y,2013, Connecticut,Windham County,9015,0.138833374,15561,112084
perc_below_poverty_1y,2013, Delaware,Kent County,10001,0.123759903,20334,164302
perc_below_poverty_1y,2013, Delaware,New Castle County,10003,0.116332933,61978,532764
perc_below_poverty_1y,2013, Delaware,Sussex County,10005,0.142751008,29015,203256
perc_below_poverty_1y,2013, District of Columbia,District of Columbia,11001,0.188874245,115551,611788
perc_below_poverty_1y,2013, Florida,Alachua County,12001,0.268466204,64041,238544
perc_below_poverty_1y,2013, Florida,Bay County,12005,0.180848405,31194,172487
perc_below_poverty_1y,2013, Florida,Brevard County,12009,0.14982149,81662,545062
perc_below_poverty_1y,2013, Florida,Broward County,12011,0.150905594,275116,1823100
perc_below_poverty_1y,2013, Florida,Charlotte County,12015,0.141081989,22628,160389
perc_below_poverty_1y,2013, Florida,Citrus County,12017,0.167982846,22952,136633
perc_below_poverty_1y,2013, Florida,Clay County,12019,0.09058135,17638,194720
perc_below_poverty_1y,2013, Florida,Collier County,12021,0.128211066,43152,336570
perc_below_poverty_1y,2013, Florida,Columbia County,12023,0.149970517,9412,62759
perc_below_poverty_1y,2013, Florida,Duval County,12031,0.171085685,148017,865163
perc_below_poverty_1y,2013, Florida,Escambia County,12033,0.167575195,47895,285812
perc_below_poverty_1y,2013, Florida,Flagler County,12035,0.161729366,16018,99042
perc_below_poverty_1y,2013, Florida,Hernando County,12053,0.144893736,24850,171505
perc_below_poverty_1y,2013, Florida,Highlands County,12055,0.187995464,18094,96247
perc_below_poverty_1y,2013, Florida,Hillsborough County,12057,0.16777052,213160,1270545
perc_below_poverty_1y,2013, Florida,Indian River County,12061,0.13408123,18836,140482
perc_below_poverty_1y,2013, Florida,Lake County,12069,0.142410949,43224,303516
perc_below_poverty_1y,2013, Florida,Lee County,12071,0.165165067,107225,649199
perc_below_poverty_1y,2013, Florida,Leon County,12073,0.220540047,59565,270087
perc_below_poverty_1y,2013, Florida,Manatee County,12081,0.161243185,54511,338067
perc_below_poverty_1y,2013, Florida,Marion County,12083,0.19518289,64222,329035
perc_below_poverty_1y,2013, Florida,Martin County,12085,0.131108195,19444,148305
perc_below_poverty_1y,2013, Florida,Miami-Dade County,12086,0.210263759,541053,2573211
perc_below_poverty_1y,2013, Florida,Monroe County,12087,0.197079703,14820,75198
perc_below_poverty_1y,2013, Florida,Nassau County,12089,0.156189457,11690,74845
perc_below_poverty_1y,2013, Florida,Okaloosa County,12091,0.137514055,25928,188548
perc_below_poverty_1y,2013, Florida,Orange County,12095,0.183605537,218365,1189316
perc_below_poverty_1y,2013, Florida,Osceola County,12097,0.215369627,63696,295752
perc_below_poverty_1y,2013, Florida,Palm Beach County,12099,0.148862511,201663,1354693
perc_below_poverty_1y,2013, Florida,Pasco County,12101,0.130963698,61148,466908
perc_below_poverty_1y,2013, Florida,Pinellas County,12103,0.149556354,136581,913241
perc_below_poverty_1y,2013, Florida,Polk County,12105,0.193955198,118007,608424
perc_below_poverty_1y,2013, Florida,Putnam County,12107,0.263221323,18784,71362
perc_below_poverty_1y,2013, Florida,Santa Rosa County,12113,0.149131909,22986,154132
perc_below_poverty_1y,2013, Florida,Sarasota County,12115,0.127974734,49237,384740
perc_below_poverty_1y,2013, Florida,Seminole County,12117,0.128628716,55648,432625
perc_below_poverty_1y,2013, Florida,St. Johns County,12109,0.096589074,19995,207011
perc_below_poverty_1y,2013, Florida,St. Lucie County,12111,0.193446115,54971,284167
perc_below_poverty_1y,2013, Florida,Sumter County,12119,0.10492108,10283,98007
perc_below_poverty_1y,2013, Florida,Volusia County,12127,0.162317351,79548,490077
perc_below_poverty_1y,2013, Georgia,Barrow County,13013,0.148130447,10538,71140
perc_below_poverty_1y,2013, Georgia,Bartow County,13015,0.217486277,21803,100250
perc_below_poverty_1y,2013, Georgia,Bibb County,13021,0.291655451,43298,148456
perc_below_poverty_1y,2013, Georgia,Bulloch County,13031,0.324333817,21227,65448
perc_below_poverty_1y,2013, Georgia,Carroll County,13045,0.165014118,17874,108318
perc_below_poverty_1y,2013, Georgia,Catoosa County,13047,0.172396228,11173,64810
perc_below_poverty_1y,2013, Georgia,Chatham County,13051,0.19755955,52635,266426
perc_below_poverty_1y,2013, Georgia,Cherokee County,13057,0.126864225,28216,222411
perc_below_poverty_1y,2013, Georgia,Clarke County,13059,0.377392769,42151,111690
perc_below_poverty_1y,2013, Georgia,Clayton County,13063,0.253313422,65614,259023
perc_below_poverty_1y,2013, Georgia,Cobb County,13067,0.135080516,95590,707652
perc_below_poverty_1y,2013, Georgia,Columbia County,13073,0.078467563,10544,134374
perc_below_poverty_1y,2013, Georgia,Coweta County,13077,0.153870538,20384,132475
perc_below_poverty_1y,2013, Georgia,DeKalb County,13089,0.195256233,136678,699993
perc_below_poverty_1y,2013, Georgia,Dougherty County,13095,0.304954112,26986,88492
perc_below_poverty_1y,2013, Georgia,Douglas County,13097,0.204916149,27652,134943
perc_below_poverty_1y,2013, Georgia,Fayette County,13113,0.067271069,7242,107654
perc_below_poverty_1y,2013, Georgia,Floyd County,13115,0.223255858,20423,91478
perc_below_poverty_1y,2013, Georgia,Forsyth County,13117,0.080939367,15730,194343
perc_below_poverty_1y,2013, Georgia,Fulton County,13121,0.175966576,167646,952715
perc_below_poverty_1y,2013, Georgia,Glynn County,13127,0.200681925,16068,80067
perc_below_poverty_1y,2013, Georgia,Gwinnett County,13135,0.135574505,115505,851967
perc_below_poverty_1y,2013, Georgia,Hall County,13139,0.219481632,40630,185118
perc_below_poverty_1y,2013, Georgia,Henry County,13151,0.122602202,25572,208577
perc_below_poverty_1y,2013, Georgia,Houston County,13153,0.16188319,23588,145710
perc_below_poverty_1y,2013, Georgia,Liberty County,13179,0.200798601,12421,61858
perc_below_poverty_1y,2013, Georgia,Lowndes County,13185,0.261967987,28412,108456
perc_below_poverty_1y,2013, Georgia,Muscogee County,13215,0.230769634,44389,192352
perc_below_poverty_1y,2013, Georgia,Newton County,13217,0.129763469,13035,100452
perc_below_poverty_1y,2013, Georgia,Paulding County,13223,0.130250633,19005,145911
perc_below_poverty_1y,2013, Georgia,Richmond County,13245,0.268192172,51992,193861
perc_below_poverty_1y,2013, Georgia,Rockdale County,13247,0.165296555,14216,86003
perc_below_poverty_1y,2013, Georgia,Troup County,13285,0.263145387,17726,67362
perc_below_poverty_1y,2013, Georgia,Walker County,13295,0.143452704,9566,66684
perc_below_poverty_1y,2013, Georgia,Walton County,13297,0.133040741,11216,84305
perc_below_poverty_1y,2013, Georgia,Whitfield County,13313,0.212385461,21579,101603
perc_below_poverty_1y,2013, Hawaii,Hawaii County,15001,0.194918767,36734,188458
perc_below_poverty_1y,2013, Hawaii,Honolulu County,15003,0.094233796,89684,951718
perc_below_poverty_1y,2013, Hawaii,Kauai County,15007,0.100863673,6937,68776
perc_below_poverty_1y,2013, Hawaii,Maui County,15009,0.094536491,14995,158616
perc_below_poverty_1y,2013, Idaho,Ada County,16001,0.146726295,60047,409245
perc_below_poverty_1y,2013, Idaho,Bannock County,16005,0.171435624,13900,81080
perc_below_poverty_1y,2013, Idaho,Bonneville County,16019,0.099768944,10579,106035
perc_below_poverty_1y,2013, Idaho,Canyon County,16027,0.212259531,41342,194771
perc_below_poverty_1y,2013, Idaho,Kootenai County,16055,0.120389208,17161,142546
perc_below_poverty_1y,2013, Idaho,Twin Falls County,16083,0.152616054,12006,78668
perc_below_poverty_1y,2013, Illinois,Adams County,17001,0.173150241,11399,65833
perc_below_poverty_1y,2013, Illinois,Champaign County,17019,0.222969383,42011,188416
perc_below_poverty_1y,2013, Illinois,Cook County,17031,0.17746152,913990,5150356
perc_below_poverty_1y,2013, Illinois,DeKalb County,17037,0.223058105,22060,98898
perc_below_poverty_1y,2013, Illinois,DuPage County,17043,0.067774229,62302,919258
perc_below_poverty_1y,2013, Illinois,Kane County,17089,0.106793731,55235,517212
perc_below_poverty_1y,2013, Illinois,Kankakee County,17091,0.170851558,18358,107450
perc_below_poverty_1y,2013, Illinois,Kendall County,17093,0.085026056,10067,118399
perc_below_poverty_1y,2013, Illinois,LaSalle County,17099,0.137627929,14953,108648
perc_below_poverty_1y,2013, Illinois,Lake County,17097,0.092162743,63230,686069
perc_below_poverty_1y,2013, Illinois,Macon County,17115,0.182507083,19243,105437
perc_below_poverty_1y,2013, Illinois,Madison County,17119,0.137606874,35892,260830
perc_below_poverty_1y,2013, Illinois,McHenry County,17111,0.067478061,20619,305566
perc_below_poverty_1y,2013, Illinois,McLean County,17113,0.144827425,24194,167054
perc_below_poverty_1y,2013, Illinois,Peoria County,17143,0.174149498,31861,182952
perc_below_poverty_1y,2013, Illinois,Rock Island County,17161,0.162171274,23094,142405
perc_below_poverty_1y,2013, Illinois,Sangamon County,17167,0.156494245,30535,195119
perc_below_poverty_1y,2013, Illinois,St. Clair County,17163,0.183338657,48166,262716
perc_below_poverty_1y,2013, Illinois,Tazewell County,17179,0.078541487,10475,133369
perc_below_poverty_1y,2013, Illinois,Vermilion County,17183,0.193181083,14964,77461
perc_below_poverty_1y,2013, Illinois,Will County,17197,0.084341303,56780,673217
perc_below_poverty_1y,2013, Illinois,Williamson County,17199,0.151872367,9843,64811
perc_below_poverty_1y,2013, Illinois,Winnebago County,17201,0.162655517,46505,285911
perc_below_poverty_1y,2013, Indiana,Allen County,18003,0.170286298,60649,356159
perc_below_poverty_1y,2013, Indiana,Bartholomew County,18005,0.120536231,9387,77877
perc_below_poverty_1y,2013, Indiana,Clark County,18019,0.108919963,12129,111357
perc_below_poverty_1y,2013, Indiana,Delaware County,18035,0.225767344,24950,110512
perc_below_poverty_1y,2013, Indiana,Elkhart County,18039,0.162034273,31743,195903
perc_below_poverty_1y,2013, Indiana,Floyd County,18043,0.131070361,9827,74975
perc_below_poverty_1y,2013, Indiana,Grant County,18053,0.226002589,14348,63486
perc_below_poverty_1y,2013, Indiana,Hamilton County,18057,0.0612997,18047,294406
perc_below_poverty_1y,2013, Indiana,Hancock County,18059,0.048473489,3439,70946
perc_below_poverty_1y,2013, Indiana,Hendricks County,18063,0.060493141,9156,151356
perc_below_poverty_1y,2013, Indiana,Howard County,18067,0.155454203,12612,81130
perc_below_poverty_1y,2013, Indiana,Johnson County,18081,0.137184441,19623,143041
perc_below_poverty_1y,2013, Indiana,Kosciusko County,18085,0.138768166,10569,76163
perc_below_poverty_1y,2013, Indiana,LaPorte County,18091,0.173993826,17699,101722
perc_below_poverty_1y,2013, Indiana,Lake County,18089,0.174883023,84951,485759
perc_below_poverty_1y,2013, Indiana,Madison County,18095,0.201388493,24889,123587
perc_below_poverty_1y,2013, Indiana,Marion County,18097,0.211744294,192231,907845
perc_below_poverty_1y,2013, Indiana,Monroe County,18105,0.246967718,31540,127709
perc_below_poverty_1y,2013, Indiana,Morgan County,18109,0.134070277,9242,68934
perc_below_poverty_1y,2013, Indiana,Porter County,18127,0.132898241,21626,162726
perc_below_poverty_1y,2013, Indiana,St. Joseph County,18141,0.204472199,52204,255311
perc_below_poverty_1y,2013, Indiana,Tippecanoe County,18157,0.204584002,33767,165052
perc_below_poverty_1y,2013, Indiana,Vanderburgh County,18163,0.192275912,33501,174234
perc_below_poverty_1y,2013, Indiana,Vigo County,18167,0.25179562,24750,98294
perc_below_poverty_1y,2013, Indiana,Wayne County,18177,0.251275688,16398,65259
perc_below_poverty_1y,2013, Iowa,Black Hawk County,19013,0.177740782,22529,126752
perc_below_poverty_1y,2013, Iowa,Dallas County,19049,0.06045476,4480,74105
perc_below_poverty_1y,2013, Iowa,Dubuque County,19061,0.137079805,12633,92158
perc_below_poverty_1y,2013, Iowa,Johnson County,19103,0.172309905,22590,131101
perc_below_poverty_1y,2013, Iowa,Linn County,19113,0.093437508,19744,211307
perc_below_poverty_1y,2013, Iowa,Polk County,19153,0.126375541,55951,442736
perc_below_poverty_1y,2013, Iowa,Pottawattamie County,19155,0.136939034,12343,90135
perc_below_poverty_1y,2013, Iowa,Scott County,19163,0.143504396,23945,166859
perc_below_poverty_1y,2013, Iowa,Story County,19169,0.235231131,19770,84045
perc_below_poverty_1y,2013, Iowa,Woodbury County,19193,0.174638957,17353,99365
perc_below_poverty_1y,2013, Kansas,Butler County,20015,0.118747137,7518,63311
perc_below_poverty_1y,2013, Kansas,Douglas County,20045,0.17073217,17967,105235
perc_below_poverty_1y,2013, Kansas,Johnson County,20091,0.058684744,32882,560316
perc_below_poverty_1y,2013, Kansas,Leavenworth County,20103,0.115544759,8325,72050
perc_below_poverty_1y,2013, Kansas,Riley County,20161,0.242699638,16157,66572
perc_below_poverty_1y,2013, Kansas,Sedgwick County,20173,0.157650128,78526,498103
perc_below_poverty_1y,2013, Kansas,Shawnee County,20177,0.171999842,30074,174849
perc_below_poverty_1y,2013, Kansas,Wyandotte County,20209,0.254471272,40408,158792
perc_below_poverty_1y,2013, Kentucky,Boone County,21015,0.087427214,10765,123131
perc_below_poverty_1y,2013, Kentucky,Bullitt County,21029,0.086476468,6626,76622
perc_below_poverty_1y,2013, Kentucky,Campbell County,21037,0.155419484,13655,87859
perc_below_poverty_1y,2013, Kentucky,Christian County,21047,0.153498843,10369,67551
perc_below_poverty_1y,2013, Kentucky,Daviess County,21059,0.147647977,14071,95301
perc_below_poverty_1y,2013, Kentucky,Fayette County,21067,0.194675609,57572,295733
perc_below_poverty_1y,2013, Kentucky,Hardin County,21093,0.145195812,15131,104211
perc_below_poverty_1y,2013, Kentucky,Jefferson County,21111,0.158997595,118036,742376
perc_below_poverty_1y,2013, Kentucky,Kenton County,21117,0.13317813,21453,161085
perc_below_poverty_1y,2013, Kentucky,Madison County,21151,0.199353382,15970,80109
perc_below_poverty_1y,2013, Kentucky,McCracken County,21145,0.208488181,13352,64042
perc_below_poverty_1y,2013, Kentucky,Pike County,21195,0.211670414,13204,62380
perc_below_poverty_1y,2013, Kentucky,Warren County,21227,0.184477493,20603,111683
perc_below_poverty_1y,2013, Louisiana,Ascension Parish,22005,0.102085404,11587,113503
perc_below_poverty_1y,2013, Louisiana,Bossier Parish,22015,0.14944315,18075,120949
perc_below_poverty_1y,2013, Louisiana,Caddo Parish,22017,0.216438845,54182,250334
perc_below_poverty_1y,2013, Louisiana,Calcasieu Parish,22019,0.158704489,30420,191677
perc_below_poverty_1y,2013, Louisiana,East Baton Rouge Parish,22033,0.208488598,90861,435808
perc_below_poverty_1y,2013, Louisiana,Iberia Parish,22045,0.17421703,12633,72513
perc_below_poverty_1y,2013, Louisiana,Jefferson Parish,22051,0.191423833,82608,431545
perc_below_poverty_1y,2013, Louisiana,Lafayette Parish,22055,0.153529108,34679,225879
perc_below_poverty_1y,2013, Louisiana,Lafourche Parish,22057,0.167240739,15780,94355
perc_below_poverty_1y,2013, Louisiana,Livingston Parish,22063,0.16176559,21487,132828
perc_below_poverty_1y,2013, Louisiana,Orleans Parish,22071,0.266532809,97970,367572
perc_below_poverty_1y,2013, Louisiana,Ouachita Parish,22073,0.246352151,36198,146936
perc_below_poverty_1y,2013, Louisiana,Rapides Parish,22079,0.191290379,24770,129489
perc_below_poverty_1y,2013, Louisiana,St. Landry Parish,22097,0.279547662,22990,82240
perc_below_poverty_1y,2013, Louisiana,St. Tammany Parish,22103,0.104384504,25067,240141
perc_below_poverty_1y,2013, Louisiana,Tangipahoa Parish,22105,0.216591537,26234,121122
perc_below_poverty_1y,2013, Louisiana,Terrebonne Parish,22109,0.109035693,12136,111303
perc_below_poverty_1y,2013, Maine,Androscoggin County,23001,0.17097351,17884,104601
perc_below_poverty_1y,2013, Maine,Aroostook County,23003,0.162249759,11014,67883
perc_below_poverty_1y,2013, Maine,Cumberland County,23005,0.126235738,35039,277568
perc_below_poverty_1y,2013, Maine,Kennebec County,23011,0.151842713,17840,117490
perc_below_poverty_1y,2013, Maine,Penobscot County,23019,0.161429957,23644,146466
perc_below_poverty_1y,2013, Maine,York County,23031,0.093814254,18433,196484
perc_below_poverty_1y,2013, Maryland,Allegany County,24001,0.17751649,11731,66084
perc_below_poverty_1y,2013, Maryland,Anne Arundel County,24003,0.070659362,38194,540537
perc_below_poverty_1y,2013, Maryland,Baltimore County,24005,0.095953345,77023,802713
perc_below_poverty_1y,2013, Maryland,Baltimore city,24510,0.232829168,139067,597292
perc_below_poverty_1y,2013, Maryland,Calvert County,24009,0.065408453,5857,89545
perc_below_poverty_1y,2013, Maryland,Carroll County,24013,0.072496541,11894,164063
perc_below_poverty_1y,2013, Maryland,Cecil County,24015,0.085524678,8596,100509
perc_below_poverty_1y,2013, Maryland,Charles County,24017,0.080149941,11974,149395
perc_below_poverty_1y,2013, Maryland,Frederick County,24021,0.068264008,16140,236435
perc_below_poverty_1y,2013, Maryland,Harford County,24025,0.072717786,17973,247161
perc_below_poverty_1y,2013, Maryland,Howard County,24027,0.044572216,13504,302969
perc_below_poverty_1y,2013, Maryland,Montgomery County,24031,0.068799734,69376,1008376
perc_below_poverty_1y,2013, Maryland,Prince George's County,24033,0.098363273,85645,870701
perc_below_poverty_1y,2013, Maryland,St. Mary's County,24037,0.064122781,6831,106530
perc_below_poverty_1y,2013, Maryland,Washington County,24043,0.114309967,16025,140189
perc_below_poverty_1y,2013, Maryland,Wicomico County,24045,0.161074862,15627,97017
perc_below_poverty_1y,2013, Massachusetts,Barnstable County,25001,0.091039367,19313,212139
perc_below_poverty_1y,2013, Massachusetts,Berkshire County,25003,0.123460196,15214,123230
perc_below_poverty_1y,2013, Massachusetts,Bristol County,25005,0.143446252,76840,535671
perc_below_poverty_1y,2013, Massachusetts,Essex County,25009,0.115323178,85989,745635
perc_below_poverty_1y,2013, Massachusetts,Franklin County,25011,0.123072103,8642,70219
perc_below_poverty_1y,2013, Massachusetts,Hampden County,25013,0.17876415,81064,453469
perc_below_poverty_1y,2013, Massachusetts,Hampshire County,25015,0.13292174,18279,137517
perc_below_poverty_1y,2013, Massachusetts,Middlesex County,25017,0.086921684,129972,1495277
perc_below_poverty_1y,2013, Massachusetts,Norfolk County,25021,0.068538003,45972,670752
perc_below_poverty_1y,2013, Massachusetts,Plymouth County,25023,0.074420996,36381,488854
perc_below_poverty_1y,2013, Massachusetts,Suffolk County,25025,0.204457194,145733,712780
perc_below_poverty_1y,2013, Massachusetts,Worcester County,25027,0.132722557,104014,783695
perc_below_poverty_1y,2013, Michigan,Allegan County,26005,0.139860958,15531,111046
perc_below_poverty_1y,2013, Michigan,Bay County,26017,0.173557788,18310,105498
perc_below_poverty_1y,2013, Michigan,Berrien County,26021,0.162682563,24561,150975
perc_below_poverty_1y,2013, Michigan,Calhoun County,26025,0.185848236,24261,130542
perc_below_poverty_1y,2013, Michigan,Clinton County,26037,0.109336354,8310,76004
perc_below_poverty_1y,2013, Michigan,Eaton County,26045,0.117609441,12506,106335
perc_below_poverty_1y,2013, Michigan,Genesee County,26049,0.216472417,88579,409193
perc_below_poverty_1y,2013, Michigan,Grand Traverse County,26055,0.116546661,10230,87776
perc_below_poverty_1y,2013, Michigan,Ingham County,26065,0.226807863,60056,264788
perc_below_poverty_1y,2013, Michigan,Isabella County,26073,0.307838947,19702,64001
perc_below_poverty_1y,2013, Michigan,Jackson County,26075,0.192583948,29064,150916
perc_below_poverty_1y,2013, Michigan,Kalamazoo County,26077,0.177718982,44064,247942
perc_below_poverty_1y,2013, Michigan,Kent County,26081,0.147072583,89914,611358
perc_below_poverty_1y,2013, Michigan,Lapeer County,26087,0.105321072,9093,86336
